
================================================
|      mateinx.py v1.5                         |
|      By Raul Saavedra F., 2023-Mar-01        |
================================================
Showing json file in the output
Using 5 as maximum number of moves (max depth=10)
Starting game (json input): json-inputs/game-17.json
{
    "chess-game": {
        "name": "mate-in-5-001 from Chessify 2022-12-05",
        "date": "2022-12-05",
        "wpcs": [
            "Kb2",
            "Ra1",
            "Bg1",
            "a2",
            "b3",
            "c4"
        ],
        "bpcs": [
            "Kb4",
            "Ra8",
            "Bb8",
            "a6",
            "c5",
            "c6",
            "c7",
            "f4",
            "g3"
        ],
        "lastMove": null,
        "turn": "w"
    }
}

Initial game configuration is valid:

        a      b      c      d      e      f      g      h
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  8 |  R1  |[ B1 ]|      |[    ]|      |[    ]|      |[    ]| 7
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  7 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 6
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  6 |  p1  |[    ]|  p1  |[    ]|      |[    ]|      |[    ]| 5
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  5 |[    ]|      |[ p1 ]|      |[    ]|      |[    ]|      | 4
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  4 |      |[ K1 ]|  p0  |[    ]|      |[ p1 ]|      |[    ]| 3
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  3 |[    ]|  p0  |[    ]|      |[    ]|      |[ p1 ]|      | 2
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
    |      |######|      |######|      |######|      |######|
  2 |  p0  |[ K0 ]|      |[    ]|      |[    ]|      |[    ]| 1
    |      |######|      |######|      |######|      |######|
    +------+------+------+------+------+------+------+------+
    |######|      |######|      |######|      |######|      |
  1 |[ R0 ]|      |[    ]|      |[    ]|      |[ B0 ]|      | 0
    |######|      |######|      |######|      |######|      |
    +------+------+------+------+------+------+------+------+
        0      1      2      3      4      5      6      7
        a      b      c      d      e      f      g      h
	Possible castle moves: w:   b: 
                                R1d8d2+   (3118)
                                    B0e3xd2#   (3119)
                                R1d8d1   (3120)
                                    R0a1a4#   (3121)
                                R1d8e8   (3122)
                                    B0e3d2#   (3123)
                                R1d8f8   (3124)
                                    B0e3d2#   (3125)
                                R1d8g8   (3126)
                                    B0e3d2#   (3127)
                                R1d8h8   (3128)
                                    B0e3d2#   (3129)
                                R1d8c8   (3130)
                                    B0e3d2#   (3131)
                                R1d8b8   (3132)
                                    B0e3d2#   (3133)
                                R1d8a8   (3134)
                                    B0e3d2#   (3135)
                        B1a7b6   (3136)
                            p0a5xb6   (3137)
                                p1a6a5   (3138)
                                    R0a1a4#   (3139)
                                p1c7xb6   (3140)
                                    R0a1a4#   (3141)
                                p1f4xe3   (3142)
                                    R0a1a4#   (3143)
                                p1f4f3   (3144)
                                    R0a1a4#   (3145)
                                p1g3g2   (3146)
                                    R0a1a4#   (3147)
                                R1d8d7   (3148)
                                    R0a1a4#   (3149)
                                R1d8d6   (3150)
                                    R0a1a4#   (3151)
                                R1d8d5   (3152)
                                    R0a1a4#   (3153)
                                R1d8d4   (3154)
                                    R0a1a4#   (3155)
                                R1d8d3   (3156)
                                    R0a1a4#   (3157)
                                R1d8d2+   (3158)
                                    B0e3xd2#   (3159)
                                R1d8d1   (3160)
                                    R0a1a4#   (3161)
                                R1d8e8   (3162)
                                    B0e3d2#   (3163)
                                R1d8f8   (3164)
                                    B0e3d2#   (3165)
                                R1d8g8   (3166)
                                    B0e3d2#   (3167)
                                R1d8h8   (3168)
                                    B0e3d2#   (3169)
                                R1d8c8   (3170)
                                    B0e3d2#   (3171)
                                R1d8b8   (3172)
                                    B0e3d2#   (3173)
                                R1d8a8   (3174)
                                    B0e3d2#   (3175)
                        B1a7b8   (3176)
                            K0b2c2   (3177)
                                p1f4xe3   (3178)
                                    R0a1a4#   (3179)
                                p1f4f3   (3180)
                                    R0a1a4#   (3181)
                                p1g3g2   (3182)
                                    R0a1a4#   (3183)
                                B1b8a7   (3184)
                                    R0a1a4#   (3185)
                                R1d8d7   (3186)
                                    R0a1a4#   (3187)
                                R1d8d6   (3188)
                                    R0a1a4#   (3189)
                                R1d8d5   (3190)
                                    R0a1a4#   (3191)
                                R1d8d4   (3192)
                                    R0a1a4#   (3193)
                                R1d8d3   (3194)
                                    R0a1a4#   (3195)
                                R1d8d2+   (3196)
                                    B0e3xd2#   (3197)
                                R1d8d1   (3198)
                                    R0a1a4#   (3199)
                                R1d8e8   (3200)
                                    B0e3d2#   (3201)
                                R1d8f8   (3202)
                                    B0e3d2#   (3203)
                                R1d8g8   (3204)
                                    B0e3d2#   (3205)
                                R1d8h8   (3206)
                                    B0e3d2#   (3207)
                                R1d8c8   (3208)
                                    B0e3d2#   (3209)
                        R1d8d7   (3210)
                            K0b2c2   (3211)
                                p1f4xe3   (3212)
                                    R0a1a4#   (3213)
                                p1f4f3   (3214)
                                    R0a1a4#   (3215)
                                p1g3g2   (3216)
                                    R0a1a4#   (3217)
                                B1a7b6   (3218)
                                    R0a1a4#   (3219)
                                B1a7b8   (3220)
                                    R0a1a4#   (3221)
                                R1d7d8   (3222)
                                    R0a1a4#   (3223)
                                R1d7d6   (3224)
                                    R0a1a4#   (3225)
                                R1d7d5   (3226)
                                    R0a1a4#   (3227)
                                R1d7d4   (3228)
                                    R0a1a4#   (3229)
                                R1d7d3   (3230)
                                    R0a1a4#   (3231)
                                R1d7d2+   (3232)
                                    B0e3xd2#   (3233)
                                R1d7d1   (3234)
                                    R0a1a4#   (3235)
                                R1d7e7   (3236)
                                    B0e3d2#   (3237)
                                R1d7f7   (3238)
                                    B0e3d2#   (3239)
                                R1d7g7   (3240)
                                    B0e3d2#   (3241)
                                R1d7h7   (3242)
                                    B0e3d2#   (3243)
                        R1d8d6   (3244)
                            K0b2c2   (3245)
                                p1f4xe3   (3246)
                                    R0a1a4#   (3247)
                                p1f4f3   (3248)
                                    R0a1a4#   (3249)
                                p1g3g2   (3250)
                                    R0a1a4#   (3251)
                                B1a7b6   (3252)
                                    R0a1a4#   (3253)
                                B1a7b8   (3254)
                                    R0a1a4#   (3255)
                                R1d6d7   (3256)
                                    R0a1a4#   (3257)
                                R1d6d8   (3258)
                                    R0a1a4#   (3259)
                                R1d6d5   (3260)
                                    R0a1a4#   (3261)
                                R1d6d4   (3262)
                                    R0a1a4#   (3263)
                                R1d6d3   (3264)
                                    R0a1a4#   (3265)
                                R1d6d2+   (3266)
                                    B0e3xd2#   (3267)
                                R1d6d1   (3268)
                                    R0a1a4#   (3269)
                                R1d6e6   (3270)
                                    B0e3d2#   (3271)
                                R1d6f6   (3272)
                                    B0e3d2#   (3273)
                                R1d6g6   (3274)
                                    B0e3d2#   (3275)
                                R1d6h6   (3276)
                                    B0e3d2#   (3277)
                        R1d8d5   (3278)
                            K0b2c2   (3279)
                                p1f4xe3   (3280)
                                    R0a1a4#   (3281)
                                p1f4f3   (3282)
                                    R0a1a4#   (3283)
                                p1g3g2   (3284)
                                    R0a1a4#   (3285)
                                B1a7b6   (3286)
                                    R0a1a4#   (3287)
                                B1a7b8   (3288)
                                    R0a1a4#   (3289)
                                R1d5d6   (3290)
                                    R0a1a4#   (3291)
                                R1d5d7   (3292)
                                    R0a1a4#   (3293)
                                R1d5d8   (3294)
                                    R0a1a4#   (3295)
                                R1d5d4   (3296)
                                    R0a1a4#   (3297)
                                R1d5d3   (3298)
                                    R0a1a4#   (3299)
                                R1d5d2+   (3300)
                                    B0e3xd2#   (3301)
                                R1d5d1   (3302)
                                    R0a1a4#   (3303)
                                R1d5e5   (3304)
                                    B0e3d2#   (3305)
                                R1d5f5   (3306)
                                    B0e3d2#   (3307)
                                R1d5g5   (3308)
                                    B0e3d2#   (3309)
                                R1d5h5   (3310)
                                    B0e3d2#   (3311)
                        R1d8d4   (3312)
                            R0a1a4#   (3313)
                        R1d8d3   (3314)
                            R0a1a4#   (3315)
                        R1d8d2+   (3316)
                            B0e3xd2#   (3317)
                        R1d8d1   (3318)
                            B0e3c1   (3319)
                                p1f4f3   (3320)
                                    R0a1a4#   (3321)
                                p1g3g2   (3322)
                                    R0a1a4#   (3323)
                                B1a7b6   (3324)
                                    R0a1a4#   (3325)
                                B1a7b8   (3326)
                                    R0a1a4#   (3327)
                                R1d1d2+   (3328)
                                    B0c1xd2#   (3329)
                                R1d1d3   (3330)
                                    R0a1a4#   (3331)
                                R1d1d4   (3332)
                                    R0a1a4#   (3333)
                                R1d1d5   (3334)
                                    R0a1a4#   (3335)
                                R1d1d6   (3336)
                                    R0a1a4#   (3337)
                                R1d1d7   (3338)
                                    R0a1a4#   (3339)
                                R1d1d8   (3340)
                                    R0a1a4#   (3341)
                                R1d1e1   (3342)
                                    B0c1d2#   (3343)
                                R1d1f1   (3344)
                                    B0c1d2#   (3345)
                                R1d1g1   (3346)
                                    B0c1d2#   (3347)
                                R1d1h1   (3348)
                                    B0c1d2#   (3349)
                                R1d1xc1   (3350)
                                    R0a1a4#   (3351)
                        R1d8e8   (3352)
                            K0b2c2   (3353)
                                p1f4xe3   (3354)
                                    R0a1a4#   (3355)
                                p1f4f3   (3356)
                                    B0e3d2#   (3357)
                                p1g3g2   (3358)
                                    B0e3d2#   (3359)
                                B1a7b6   (3360)
                                    B0e3d2#   (3361)
                                B1a7b8   (3362)
                                    B0e3d2#   (3363)
                                R1e8e7   (3364)
                                    B0e3d2#   (3365)
                                R1e8e6   (3366)
                                    B0e3d2#   (3367)
                                R1e8e5   (3368)
                                    B0e3d2#   (3369)
                                R1e8e4   (3370)
                                    B0e3d2#   (3371)
                                R1e8xe3   (3372)
                                    R0a1a4#   (3373)
                                R1e8f8   (3374)
                                    B0e3d2#   (3375)
                                R1e8g8   (3376)
                                    B0e3d2#   (3377)
                                R1e8h8   (3378)
                                    B0e3d2#   (3379)
                                R1e8d8   (3380)
                                    R0a1a4#   (3381)
                                R1e8c8   (3382)
                                    B0e3d2#   (3383)
                                R1e8b8   (3384)
                                    B0e3d2#   (3385)
                                R1e8a8   (3386)
                                    B0e3d2#   (3387)
                        R1d8f8   (3388)
                            K0b2c2   (3389)
                                p1f4xe3   (3390)
                                    R0a1a4#   (3391)
                                p1f4f3   (3392)
                                    B0e3d2#   (3393)
                                p1g3g2   (3394)
                                    B0e3d2#   (3395)
                                B1a7b6   (3396)
                                    B0e3d2#   (3397)
                                B1a7b8   (3398)
                                    B0e3d2#   (3399)
                                R1f8f7   (3400)
                                    B0e3d2#   (3401)
                                R1f8f6   (3402)
                                    B0e3d2#   (3403)
                                R1f8f5   (3404)
                                    B0e3d2#   (3405)
                                R1f8g8   (3406)
                                    B0e3d2#   (3407)
                                R1f8h8   (3408)
                                    B0e3d2#   (3409)
                                R1f8e8   (3410)
                                    B0e3d2#   (3411)
                                R1f8d8   (3412)
                                    R0a1a4#   (3413)
                                R1f8c8   (3414)
                                    B0e3d2#   (3415)
                                R1f8b8   (3416)
                                    B0e3d2#   (3417)
                                R1f8a8   (3418)
                                    B0e3d2#   (3419)
                        R1d8g8   (3420)
                            K0b2c2   (3421)
                                p1f4xe3   (3422)
                                    R0a1a4#   (3423)
                                p1f4f3   (3424)
                                    B0e3d2#   (3425)
                                p1g3g2   (3426)
                                    B0e3d2#   (3427)
                                B1a7b6   (3428)
                                    B0e3d2#   (3429)
                                B1a7b8   (3430)
                                    B0e3d2#   (3431)
                                R1g8g7   (3432)
                                    B0e3d2#   (3433)
                                R1g8g6   (3434)
                                    B0e3d2#   (3435)
                                R1g8g5   (3436)
                                    B0e3d2#   (3437)
                                R1g8g4   (3438)
                                    B0e3d2#   (3439)
                                R1g8h8   (3440)
                                    B0e3d2#   (3441)
                                R1g8f8   (3442)
                                    B0e3d2#   (3443)
                                R1g8e8   (3444)
                                    B0e3d2#   (3445)
                                R1g8d8   (3446)
                                    R0a1a4#   (3447)
                                R1g8c8   (3448)
                                    B0e3d2#   (3449)
                                R1g8b8   (3450)
                                    B0e3d2#   (3451)
                                R1g8a8   (3452)
                                    B0e3d2#   (3453)
                        R1d8h8   (3454)
                            B0e3f2   (3455)
                                p1f4f3   (3456)
                                    B0f2e1#   (3457)
                                p1g3xf2   (3458)
                                    R0a1a4#   (3459)
                                p1g3g2   (3460)
                                    B0f2e1#   (3461)
                                B1a7b6   (3462)
                                    B0f2e1#   (3463)
                                B1a7b8   (3464)
                                    B0f2e1#   (3465)
                                R1h8h7   (3466)
                                    B0f2e1#   (3467)
                                R1h8h6   (3468)
                                    B0f2e1#   (3469)
                                R1h8h5   (3470)
                                    B0f2e1#   (3471)
                                R1h8h4   (3472)
                                    B0f2e1#   (3473)
                                R1h8h3   (3474)
                                    B0f2e1#   (3475)
                                R1h8h2   (3476)
                                    R0a1a4#   (3477)
                                R1h8h1   (3478)
                                    R0a1a4#   (3479)
                                R1h8g8   (3480)
                                    B0f2e1#   (3481)
                                R1h8f8   (3482)
                                    B0f2e1#   (3483)
                                R1h8e8   (3484)
                                    R0a1a4#   (3485)
                                R1h8d8   (3486)
                                    R0a1a4#   (3487)
                                R1h8c8   (3488)
                                    B0f2e1#   (3489)
                                R1h8b8   (3490)
                                    B0f2e1#   (3491)
                                R1h8a8   (3492)
                                    B0f2e1#   (3493)
                        R1d8c8   (3494)
                            K0b2c2   (3495)
                                p1f4xe3   (3496)
                                    R0a1a4#   (3497)
                                p1f4f3   (3498)
                                    B0e3d2#   (3499)
                                p1g3g2   (3500)
                                    B0e3d2#   (3501)
                                B1a7b6   (3502)
                                    B0e3d2#   (3503)
                                B1a7b8   (3504)
                                    B0e3d2#   (3505)
                                R1c8d8   (3506)
                                    R0a1a4#   (3507)
                                R1c8e8   (3508)
                                    B0e3d2#   (3509)
                                R1c8f8   (3510)
                                    B0e3d2#   (3511)
                                R1c8g8   (3512)
                                    B0e3d2#   (3513)
                                R1c8h8   (3514)
                                    B0e3d2#   (3515)
                                R1c8b8   (3516)
                                    B0e3d2#   (3517)
                                R1c8a8   (3518)
                                    B0e3d2#   (3519)
                        R1d8b8   (3520)
                            K0b2c2   (3521)
                                p1f4xe3   (3522)
                                    R0a1a4#   (3523)
                                p1f4f3   (3524)
                                    B0e3d2#   (3525)
                                p1g3g2   (3526)
                                    B0e3d2#   (3527)
                                B1a7b6   (3528)
                                    B0e3d2#   (3529)
                                R1b8b7   (3530)
                                    B0e3d2#   (3531)
                                R1b8b6   (3532)
                                    B0e3d2#   (3533)
                                R1b8b5   (3534)
                                    B0e3d2#   (3535)
                                R1b8c8   (3536)
                                    B0e3d2#   (3537)
                                R1b8d8   (3538)
                                    R0a1a4#   (3539)
                                R1b8e8   (3540)
                                    B0e3d2#   (3541)
                                R1b8f8   (3542)
                                    B0e3d2#   (3543)
                                R1b8g8   (3544)
                                    B0e3d2#   (3545)
                                R1b8h8   (3546)
                                    B0e3d2#   (3547)
                                R1b8a8   (3548)
                                    B0e3d2#   (3549)
                        R1d8a8   (3550)
                            K0b2c2   (3551)
                                p1f4xe3   (3552)
                                    R0a1a4#   (3553)
                                p1f4f3   (3554)
                                    B0e3d2#   (3555)
                                p1g3g2   (3556)
                                    B0e3d2#   (3557)
                                B1a7b6   (3558)
                                    B0e3d2#   (3559)
                                B1a7b8   (3560)
                                    B0e3d2#   (3561)
                                R1a8b8   (3562)
                                    B0e3d2#   (3563)
                                R1a8c8   (3564)
                                    B0e3d2#   (3565)
                                R1a8d8   (3566)
                                    R0a1a4#   (3567)
                                R1a8e8   (3568)
                                    B0e3d2#   (3569)
                                R1a8f8   (3570)
                                    B0e3d2#   (3571)
                                R1a8g8   (3572)
                                    B0e3d2#   (3573)
                                R1a8h8   (3574)
                                    B0e3d2#   (3575)
                R1a8e8         (3576)
                    B0g1e3     (3577)
                        p1f4xe3   (3578)
                            K0b2c2   (3579)
                                p1e3e2   (3580)
                                    R0a1a4#   (3581)
                                p1g3g2   (3582)
                                    R0a1a4#   (3583)
                                B1a7b6   (3584)
                                    R0a1a4#   (3585)
                                B1a7b8   (3586)
                                    R0a1a4#   (3587)
                                R1e8e7   (3588)
                                    R0a1a4#   (3589)
                                R1e8e6   (3590)
                                    R0a1a4#   (3591)
                                R1e8e5   (3592)
                                    R0a1a4#   (3593)
                                R1e8e4   (3594)
                                    R0a1a4#   (3595)
                                R1e8f8   (3596)
                                    R0a1a4#   (3597)
                                R1e8g8   (3598)
                                    R0a1a4#   (3599)
                                R1e8h8   (3600)
                                    R0a1a4#   (3601)
                                R1e8d8   (3602)
                                    R0a1a4#   (3603)
                                R1e8c8   (3604)
                                    R0a1a4#   (3605)
                                R1e8b8   (3606)
                                    R0a1a4#   (3607)
                                R1e8a8   (3608)
                                    R0a1a4#   (3609)
                        p1f4f3   (3610)
                            K0b2c2   (3611)
                                p1f3f2   (3612)
                                    B0e3d2#   (3613)
                                p1g3g2   (3614)
                                    B0e3d2#   (3615)
                                B1a7b6   (3616)
                                    B0e3d2#   (3617)
                                B1a7b8   (3618)
                                    B0e3d2#   (3619)
                                R1e8e7   (3620)
                                    B0e3d2#   (3621)
                                R1e8e6   (3622)
                                    B0e3d2#   (3623)
                                R1e8e5   (3624)
                                    B0e3d2#   (3625)
                                R1e8e4   (3626)
                                    B0e3d2#   (3627)
                                R1e8xe3   (3628)
                                    R0a1a4#   (3629)
                                R1e8f8   (3630)
                                    B0e3d2#   (3631)
                                R1e8g8   (3632)
                                    B0e3d2#   (3633)
                                R1e8h8   (3634)
                                    B0e3d2#   (3635)
                                R1e8d8   (3636)
                                    R0a1a4#   (3637)
                                R1e8c8   (3638)
                                    B0e3d2#   (3639)
                                R1e8b8   (3640)
                                    B0e3d2#   (3641)
                                R1e8a8   (3642)
                                    B0e3d2#   (3643)
                        p1g3g2   (3644)
                            K0b2c2   (3645)
                                p1f4xe3   (3646)
                                    R0a1a4#   (3647)
                                p1f4f3   (3648)
                                    B0e3d2#   (3649)
                                p1g2g1=Q1   (3650)
                                    B0e3d2#   (3651)
                                p1g2g1=N1   (3652)
                                    B0e3d2#   (3653)
                                B1a7b6   (3654)
                                    B0e3d2#   (3655)
                                B1a7b8   (3656)
                                    B0e3d2#   (3657)
                                R1e8e7   (3658)
                                    B0e3d2#   (3659)
                                R1e8e6   (3660)
                                    B0e3d2#   (3661)
                                R1e8e5   (3662)
                                    B0e3d2#   (3663)
                                R1e8e4   (3664)
                                    B0e3d2#   (3665)
                                R1e8xe3   (3666)
                                    R0a1a4#   (3667)
                                R1e8f8   (3668)
                                    B0e3d2#   (3669)
                                R1e8g8   (3670)
                                    B0e3d2#   (3671)
                                R1e8h8   (3672)
                                    B0e3d2#   (3673)
                                R1e8d8   (3674)
                                    R0a1a4#   (3675)
                                R1e8c8   (3676)
                                    B0e3d2#   (3677)
                                R1e8b8   (3678)
                                    B0e3d2#   (3679)
                                R1e8a8   (3680)
                                    B0e3d2#   (3681)
                        B1a7b6   (3682)
                            p0a5xb6   (3683)
                                p1a6a5   (3684)
                                    B0e3d2#   (3685)
                                p1c7xb6   (3686)
                                    B0e3d2#   (3687)
                                p1f4xe3   (3688)
                                    R0a1a4#   (3689)
                                p1f4f3   (3690)
                                    B0e3d2#   (3691)
                                p1g3g2   (3692)
                                    B0e3d2#   (3693)
                                R1e8e7   (3694)
                                    B0e3d2#   (3695)
                                R1e8e6   (3696)
                                    B0e3d2#   (3697)
                                R1e8e5   (3698)
                                    B0e3d2#   (3699)
                                R1e8e4   (3700)
                                    B0e3d2#   (3701)
                                R1e8xe3   (3702)
                                    R0a1a4#   (3703)
                                R1e8f8   (3704)
                                    B0e3d2#   (3705)
                                R1e8g8   (3706)
                                    B0e3d2#   (3707)
                                R1e8h8   (3708)
                                    B0e3d2#   (3709)
                                R1e8d8   (3710)
                                    R0a1a4#   (3711)
                                R1e8c8   (3712)
                                    B0e3d2#   (3713)
                                R1e8b8   (3714)
                                    B0e3d2#   (3715)
                                R1e8a8   (3716)
                                    B0e3d2#   (3717)
                        B1a7b8   (3718)
                            K0b2c2   (3719)
                                p1f4xe3   (3720)
                                    R0a1a4#   (3721)
                                p1f4f3   (3722)
                                    B0e3d2#   (3723)
                                p1g3g2   (3724)
                                    B0e3d2#   (3725)
                                B1b8a7   (3726)
                                    B0e3d2#   (3727)
                                R1e8e7   (3728)
                                    B0e3d2#   (3729)
                                R1e8e6   (3730)
                                    B0e3d2#   (3731)
                                R1e8e5   (3732)
                                    B0e3d2#   (3733)
                                R1e8e4   (3734)
                                    B0e3d2#   (3735)
                                R1e8xe3   (3736)
                                    R0a1a4#   (3737)
                                R1e8f8   (3738)
                                    B0e3d2#   (3739)
                                R1e8g8   (3740)
                                    B0e3d2#   (3741)
                                R1e8h8   (3742)
                                    B0e3d2#   (3743)
                                R1e8d8   (3744)
                                    R0a1a4#   (3745)
                                R1e8c8   (3746)
                                    B0e3d2#   (3747)
                        R1e8e7   (3748)
                            K0b2c2   (3749)
                                p1f4xe3   (3750)
                                    R0a1a4#   (3751)
                                p1f4f3   (3752)
                                    B0e3d2#   (3753)
                                p1g3g2   (3754)
                                    B0e3d2#   (3755)
                                B1a7b6   (3756)
                                    B0e3d2#   (3757)
                                B1a7b8   (3758)
                                    B0e3d2#   (3759)
                                R1e7e8   (3760)
                                    B0e3d2#   (3761)
                                R1e7e6   (3762)
                                    B0e3d2#   (3763)
                                R1e7e5   (3764)
                                    B0e3d2#   (3765)
                                R1e7e4   (3766)
                                    B0e3d2#   (3767)
                                R1e7xe3   (3768)
                                    R0a1a4#   (3769)
                                R1e7f7   (3770)
                                    B0e3d2#   (3771)
                                R1e7g7   (3772)
                                    B0e3d2#   (3773)
                                R1e7h7   (3774)
                                    B0e3d2#   (3775)
                                R1e7d7   (3776)
                                    R0a1a4#   (3777)
                        R1e8e6   (3778)
                            K0b2c2   (3779)
                                p1f4xe3   (3780)
                                    R0a1a4#   (3781)
                                p1f4f3   (3782)
                                    B0e3d2#   (3783)
                                p1g3g2   (3784)
                                    B0e3d2#   (3785)
                                B1a7b6   (3786)
                                    B0e3d2#   (3787)
                                B1a7b8   (3788)
                                    B0e3d2#   (3789)
                                R1e6e7   (3790)
                                    B0e3d2#   (3791)
                                R1e6e8   (3792)
                                    B0e3d2#   (3793)
                                R1e6e5   (3794)
                                    B0e3d2#   (3795)
                                R1e6e4   (3796)
                                    B0e3d2#   (3797)
                                R1e6xe3   (3798)
                                    R0a1a4#   (3799)
                                R1e6f6   (3800)
                                    B0e3d2#   (3801)
                                R1e6g6   (3802)
                                    B0e3d2#   (3803)
                                R1e6h6   (3804)
                                    B0e3d2#   (3805)
                                R1e6d6   (3806)
                                    R0a1a4#   (3807)
                        R1e8e5   (3808)
                            K0b2c2   (3809)
                                p1f4xe3   (3810)
                                    R0a1a4#   (3811)
                                p1f4f3   (3812)
                                    B0e3d2#   (3813)
                                p1g3g2   (3814)
                                    B0e3d2#   (3815)
                                B1a7b6   (3816)
                                    B0e3d2#   (3817)
                                B1a7b8   (3818)
                                    B0e3d2#   (3819)
                                R1e5e6   (3820)
                                    B0e3d2#   (3821)
                                R1e5e7   (3822)
                                    B0e3d2#   (3823)
                                R1e5e8   (3824)
                                    B0e3d2#   (3825)
                                R1e5e4   (3826)
                                    B0e3d2#   (3827)
                                R1e5xe3   (3828)
                                    R0a1a4#   (3829)
                                R1e5f5   (3830)
                                    B0e3d2#   (3831)
                                R1e5g5   (3832)
                                    B0e3d2#   (3833)
                                R1e5h5   (3834)
                                    B0e3d2#   (3835)
                                R1e5d5   (3836)
                                    R0a1a4#   (3837)
                        R1e8e4   (3838)
                            B0e3d2#   (3839)
                        R1e8xe3   (3840)
                            R0a1a4#   (3841)
                        R1e8f8   (3842)
                            K0b2c2   (3843)
                                p1f4xe3   (3844)
                                    R0a1a4#   (3845)
                                p1f4f3   (3846)
                                    B0e3d2#   (3847)
                                p1g3g2   (3848)
                                    B0e3d2#   (3849)
                                B1a7b6   (3850)
                                    B0e3d2#   (3851)
                                B1a7b8   (3852)
                                    B0e3d2#   (3853)
                                R1f8f7   (3854)
                                    B0e3d2#   (3855)
                                R1f8f6   (3856)
                                    B0e3d2#   (3857)
                                R1f8f5   (3858)
                                    B0e3d2#   (3859)
                                R1f8g8   (3860)
                                    B0e3d2#   (3861)
                                R1f8h8   (3862)
                                    B0e3d2#   (3863)
                                R1f8e8   (3864)
                                    B0e3d2#   (3865)
                                R1f8d8   (3866)
                                    R0a1a4#   (3867)
                                R1f8c8   (3868)
                                    B0e3d2#   (3869)
                                R1f8b8   (3870)
                                    B0e3d2#   (3871)
                                R1f8a8   (3872)
                                    B0e3d2#   (3873)
                        R1e8g8   (3874)
                            K0b2c2   (3875)
                                p1f4xe3   (3876)
                                    R0a1a4#   (3877)
                                p1f4f3   (3878)
                                    B0e3d2#   (3879)
                                p1g3g2   (3880)
                                    B0e3d2#   (3881)
                                B1a7b6   (3882)
                                    B0e3d2#   (3883)
                                B1a7b8   (3884)
                                    B0e3d2#   (3885)
                                R1g8g7   (3886)
                                    B0e3d2#   (3887)
                                R1g8g6   (3888)
                                    B0e3d2#   (3889)
                                R1g8g5   (3890)
                                    B0e3d2#   (3891)
                                R1g8g4   (3892)
                                    B0e3d2#   (3893)
                                R1g8h8   (3894)
                                    B0e3d2#   (3895)
                                R1g8f8   (3896)
                                    B0e3d2#   (3897)
                                R1g8e8   (3898)
                                    B0e3d2#   (3899)
                                R1g8d8   (3900)
                                    R0a1a4#   (3901)
                                R1g8c8   (3902)
                                    B0e3d2#   (3903)
                                R1g8b8   (3904)
                                    B0e3d2#   (3905)
                                R1g8a8   (3906)
                                    B0e3d2#   (3907)
                        R1e8h8   (3908)
                            B0e3f2   (3909)
                                p1f4f3   (3910)
                                    B0f2e1#   (3911)
                                p1g3xf2   (3912)
                                    R0a1a4#   (3913)
                                p1g3g2   (3914)
                                    B0f2e1#   (3915)
                                B1a7b6   (3916)
                                    B0f2e1#   (3917)
                                B1a7b8   (3918)
                                    B0f2e1#   (3919)
                                R1h8h7   (3920)
                                    B0f2e1#   (3921)
                                R1h8h6   (3922)
                                    B0f2e1#   (3923)
                                R1h8h5   (3924)
                                    B0f2e1#   (3925)
                                R1h8h4   (3926)
                                    B0f2e1#   (3927)
                                R1h8h3   (3928)
                                    B0f2e1#   (3929)
                                R1h8h2   (3930)
                                    R0a1a4#   (3931)
                                R1h8h1   (3932)
                                    R0a1a4#   (3933)
                                R1h8g8   (3934)
                                    B0f2e1#   (3935)
                                R1h8f8   (3936)
                                    B0f2e1#   (3937)
                                R1h8e8   (3938)
                                    R0a1a4#   (3939)
                                R1h8d8   (3940)
                                    R0a1a4#   (3941)
                                R1h8c8   (3942)
                                    B0f2e1#   (3943)
                                R1h8b8   (3944)
                                    B0f2e1#   (3945)
                                R1h8a8   (3946)
                                    B0f2e1#   (3947)
                        R1e8d8   (3948)
                            K0b2c2   (3949)
                                p1f4xe3   (3950)
                                    R0a1a4#   (3951)
                                p1f4f3   (3952)
                                    R0a1a4#   (3953)
                                p1g3g2   (3954)
                                    R0a1a4#   (3955)
                                B1a7b6   (3956)
                                    R0a1a4#   (3957)
                                B1a7b8   (3958)
                                    R0a1a4#   (3959)
                                R1d8d7   (3960)
                                    R0a1a4#   (3961)
                                R1d8d6   (3962)
                                    R0a1a4#   (3963)
                                R1d8d5   (3964)
                                    R0a1a4#   (3965)
                                R1d8d4   (3966)
                                    R0a1a4#   (3967)
                                R1d8d3   (3968)
                                    R0a1a4#   (3969)
                                R1d8d2+   (3970)
                                    B0e3xd2#   (3971)
